battery_id,cycle,chI,chV,chT,disI,disV,disT,BCt,SOH,RUL
B7,164,1248685186,4273626857,2406847989,1863351236,3177997128,3226038898,1175999654,5879998270,86
B7,165,1398594771,4207210253,2883244858,2044842004,3131111731,3296827108,1178102373,5890511867,85
B7,166,1544940357,4199308069,2470661316,1997953832,3422269547,3389458831,1165130004,5825650024,84
B7,167,1423242971,4170199248,2705707226,1829320315,3544660577,3185139629,1164678648,5823393240,83
B7,168,1426535775,4214073789,2722684294,1987572778,3811464969,3161079983,1160945089,5804725447,82
B7,169,1363921521,4198403126,2496454471,1922391074,3903688283,3209119570,1149285800,5746429004,81
B7,170,1425365036,4245504587,2859875707,2128000068,4160586361,3098326258,1146345472,5731727362,80
B7,171,1355011599,4247995293,2907428483,1930985364,3675502492,3481345616,1147651933,5738259667,79
B7,172,1276592447,4191796231,2537222077,1914121751,3391886311,3324047086,1144503058,5722515293,78
B7,173,1418085726,4135494048,2859779315,1989655132,3871291026,3352941913,1136706768,5683533842,77
B7,174,1373388289,4199814599,2458419122,1988715223,3305020940,3234822488,1129920819,5649604096,76
B7,175,1322379317,4213251104,2699608859,2048385431,3509518596,3327341657,1124134345,5620671729,75
B7,176,1590815821,4213705667,2615800895,1888791405,3241182647,3222366306,1116873675,5584368376,74
B7,177,1490865015,4183334293,2586622440,1987082812,3683011989,2885011985,1113577940,5567889702,73
B7,178,1628355809,4164843597,2850130518,1906343228,4138893999,3193291824,1112640778,5563203893,72
B7,179,1506055659,4117575682,2585733440,2203876894,3414001290,3380244034,1102666628,5513333143,71
B7,180,1424952682,4192396417,2487383188,2045582595,3460828396,3339232122,1106620376,5533101880,70
B7,181,1345191602,4147557745,2408910154,1911123690,3504278231,3610380242,1095622231,5478111156,69
B7,182,1381903630,4168396904,2614555878,1938541934,3439918147,3336678699,1081620865,5408104328,68
B7,183,1354722521,4264641975,2742542979,2007569980,3654560839,3379428312,1086878122,5434390613,67
B7,184,1439996917,4160673701,2763539593,2114833900,3379748319,3480466474,1079840992,5399204963,66
B7,185,1363115751,4224088572,2559107807,1896305446,3888350517,3147184995,1079639012,5398195064,65
B7,186,1249959995,4266562110,2700085382,1920705416,3438711506,3326753330,1069131867,5345659336,64
B7,187,1149269961,4187628400,2754206660,2111114000,3199443521,3101472558,1066927551,5334637755,63
B7,188,1263995153,4166479445,2732645096,2096273041,3610188872,3209417817,1063094089,5315470445,62
B7,189,1309640778,4190031592,2727740966,2010374635,3313613593,3347682003,1057519505,5287597529,61
B7,190,1399322280,4130676333,2676585503,1988803201,3401462022,3566686760,1039812047,5199060237,60
B7,191,1374185652,4150701591,2941251746,1969751794,3277703646,3432683085,1043545801,5217729006,59
B7,192,1422190415,4226300811,2968447950,1967777481,3867722994,3221229514,1036904746,5184523731,58
B7,193,1268606358,4220072129,2738811574,2065212146,3878740370,3362218240,1031997080,5159985402,57
B7,194,1553846527,4138900146,2758399544,2067521482,3769394129,3500342275,1032448134,5162240671,56
B7,195,1360949058,4184593068,2596574209,1996074409,3630438939,3066863236,1027255297,5136276485,55
B7,196,1367896063,4207345372,2730749611,2154419206,3310392510,3090981553,1010597738,5052988691,54
B7,197,1411436087,4224575249,2382254154,2139416208,2814722402,3399063721,1011047729,5055238649,53
B7,198,1479103844,4234173781,2455446413,1991995905,3399664250,3403945569,1003511941,5017559707,52
B7,199,1475647510,4178779843,2692950913,2031787748,3814652801,3219863268,0993985008,4969925043,51
B7,200,1361167730,4226830571,2658418138,2156293994,3199912959,3261914591,1002385308,5011926542,50
B7,201,1348201731,4153433756,2606431401,2008182502,3517348387,3483557131,0995517060,4977585300,49
B7,202,1477854664,4234804986,2562038380,2078602623,3406711855,3327945044,0980652075,4903260378,48
B7,203,1503470486,4241107105,2706050032,2051252921,3256802990,3445337593,0975392443,4876962215,47
B7,204,1365132119,4143976491,2574604977,2024068864,3365401801,3403140800,0985353374,4926766870,46
B7,205,1488042237,4240482473,2885616018,1983138869,3869343572,2988533863,0974268260,4871341300,45
B7,206,1363361806,4157046995,2919267962,2087935414,3139917499,3338715796,0967584586,4837922930,44
B7,207,1476002189,4209222416,2811373280,2210053192,3468165546,3346466620,0966221922,4831109613,43
B7,208,1338585458,4202111881,2685298259,2168151568,3302802997,3248016306,0960097114,4800485571,42
B7,209,1307832895,4136976601,2805435927,1974258537,3015177302,3308458249,0951000467,4755002335,41
B7,210,1271569159,4300268487,2749365778,2033047342,3493263900,3065155420,0955472577,4777362887,40
B7,211,1511332610,4263895663,2874726879,1831105476,3244996222,3199219787,0929325393,4646626966,39
B7,212,1398743885,4190636516,2613499486,1956741995,3479514487,2890971765,0947702656,4738513284,38
B7,213,1689601758,4227084398,2475482300,1933855325,3038312330,3208165759,0929613922,4648069610,37
B7,214,1207538064,4193392046,2947980245,2085163802,3791789544,3388757330,0926767291,4633836458,36
B7,215,1442324745,4222444475,2583212476,1922813798,3055228860,3072274916,0919643710,4598218552,35
B7,216,1346377939,4274272331,2687147918,2119132908,3776491138,3366414989,0923677357,4618386786,34
B7,217,1432838138,4201571733,2800080834,2020847280,3383421000,3030133558,0911746071,4558730356,33
B7,218,1649348432,4230623782,2802653886,1982329636,3339378487,3262005068,0902223144,4511115723,32
B7,219,1383325695,4275442608,2713007966,1939602527,3747368275,3608037778,0901191701,4505958507,31
B7,220,1460493141,4211612052,2649690052,2073506436,3860272603,3317343927,0906609245,4533046227,30
B7,221,1278295882,4210751090,2850867677,2111763145,3755189626,3331562515,0888271973,4441359868,29
B7,222,1191558943,4266615811,2641096686,2246607351,3151917391,3340063547,0896496404,4482482022,28
B7,223,1480024314,4146076838,2779744096,1870324004,3512687444,3055880680,0882783464,4413917321,27
B7,224,1470497145,4160528248,2839758463,1887553524,3943735547,3744553758,0887045711,4435228559,26
B7,225,1259369426,4157087714,2654530019,1989279325,3035064572,3349074142,0872285788,4361428944,25
B7,226,1563500681,4128924084,2996840169,2134243065,3167248468,3393770044,0872762379,4363811897,24
B7,227,1609478040,4258626475,2693196727,1925170021,3567611649,3284466946,0865920526,4329602631,23
B7,228,1278724093,4205483762,2902509727,2194286856,3367142165,3232694892,0853348348,4266741741,22
B7,229,1497437509,4153963917,2713486294,2071452387,4163672721,3249891478,0852714508,4263572543,21
B7,230,1493549046,4190265593,2648757278,1960759451,3494465722,3328641860,0849883002,4249415013,20
B7,231,1503051771,4192069953,2639649780,1938350956,3480204080,3461113163,0851527187,4257635935,19
B7,232,1513004500,4172080683,2928778285,2130337278,3617991071,3374815347,0840151505,4200757528,18
B7,233,1308018044,4234784207,2648711586,1995229162,3121925233,3238283513,0834262598,4171312994,17
B7,234,1385695969,4192865445,2503795162,2133964277,3293518072,3543949289,0820699673,4103498366,16
B7,235,1570823227,4252458721,2828197745,1857084814,3120903129,3505317741,0826167415,4130837076,15
B7,236,1515581410,4234187059,2711875084,2025275928,2930216698,3327131644,0816360054,4081800271,14
B7,237,1376235452,4263777531,2918709680,2021492793,3494097307,3563374914,0815026921,4075134608,13
B7,238,1235708858,4158399400,2705175301,2108134545,3708897098,3288700343,0810504858,4052524292,12
B7,239,1363471831,4189326239,2621076839,1944830812,3751192295,3149929835,0808338669,4041693346,11
B7,240,1367969999,4267631922,2856909151,2020565020,3653665144,3226030047,0805184471,4025922359,10
B7,241,1577704331,4258776431,2829508155,2140850568,3728271438,3510151284,0792263490,3961317451,9
B7,242,1329218104,4205532496,2958582050,2104947550,3335083249,3249440933,0796101299,3980506497,8
B7,243,1572524514,4286953511,2775413732,2011199032,3609912928,3648925553,0788137363,3940686819,7
B7,244,1356125467,4121661788,2665130637,1891434308,4066169088,3236684960,0780847758,3904238794,6
B7,245,1302121018,4178946404,2509250344,2104328853,3684017947,3270204760,0778308670,3891543350,5
B7,246,1381406125,4210230507,2551087691,2037612043,3298042336,3428170588,0761970440,3809852202,4
B7,247,1428183271,4209903079,2808014515,1972805447,3698308513,3089851634,0765902765,3829513825,3
B7,248,1345409707,4214256030,2909846322,1967715591,3942091021,3082839715,0762010116,3810050580,2
B7,249,1407449781,4184594540,2673602518,1979535140,3025645699,3230322030,0757443860,3787219303,1
B7,250,1406367568,4186321719,2872612968,1886375285,3424951608,3398858800,0750971864,3754859322,0
